INFO    [main.py:48 | 2026-03-16_22:57:39] Logging setup complete. Logs will be saved to ./logs/neural_hmm_upos_192_20260316_225739/log.log.
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 2:
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 3:
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 4:
INFO    [nhmm.py:115 | 2026-03-16_22:57:44] Epoch: 5:
INFO    [hmm_pipeline.py:122 | 2026-03-16_22:57:44] Saving HMM model to ./logs/neural_hmm_upos_192_20260316_225739/checkpoints/checkpoint_9.pt
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:44] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:44] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:44] | Homogeneity score: 0.924611726871249
| Completeness score: 0.924611726871249
| V-measure: 0.924611726871249
| Variation of information: 0.44444444444444464
| Normalized VI: 0.07538827312875093

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:44] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/results_9.csv
INFO    [hmm_pipeline.py:136 | 2026-03-16_22:57:44] HMM training done
INFO    [hmm_pipeline.py:198 | 2026-03-16_22:57:44] Computing whole-dataset V-measure
INFO    [hmm_pipeline.py:202 | 2026-03-16_22:57:44] Computing whole-dataset VI
INFO    [hmm_pipeline.py:207 | 2026-03-16_22:57:44] | Homogeneity score: 0.46326912226718386
| Completeness score: 0.8984585817401409
| V-measure: 0.6113235668647821
| Variation of information: 3.9785883454937006
| Normalized VI: 0.3886764331352195

INFO    [hmm_pipeline.py:216 | 2026-03-16_22:57:44] Saving results to ./logs/neural_hmm_upos_192_20260316_225739/results/final_results.csv
